◇ injected env (1) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
🚀 Servidor listo en http://localhost:3000
[0mGET / [32m200[0m 5.346 ms - 59[0m
[0mOPTIONS /api/auth/register [32m204[0m 0.748 ms - 0[0m
[0mPOST /api/auth/register [32m201[0m 238.558 ms - 3982[0m
[0mOPTIONS /api/auth/me [32m204[0m 0.185 ms - 0[0m
[0mGET /api/auth/me [32m200[0m 91.327 ms - 1903[0m
[0mGET /api/auth/me [36m304[0m 70.232 ms - -[0m
[0mOPTIONS /api/auth/login [32m204[0m 0.068 ms - 0[0m
[0mPOST /api/auth/login [33m401[0m 21.584 ms - 64[0m
[0mOPTIONS /api/auth/login [32m204[0m 0.120 ms - 0[0m
[0mPOST /api/auth/login [33m401[0m 18.652 ms - 64[0m
[0mPOST /api/auth/login [33m401[0m 17.355 ms - 64[0m
[0mOPTIONS /api/households [32m204[0m 0.174 ms - 0[0m
[0mPOST /api/households [32m201[0m 100.109 ms - 4178[0m
[0mOPTIONS /api/auth/me [32m204[0m 0.189 ms - 0[0m
[0mGET /api/auth/me [32m200[0m 83.539 ms - 2724[0m
[0mOPTIONS /api/auth/me [32m204[0m 0.751 ms - 0[0m
[0mGET /api/auth/me [32m200[0m 283.509 ms - 2724[0m
[0mOPTIONS /api/auth/me [32m204[0m 1.186 ms - 0[0m
[0mGET /api/auth/me [32m200[0m 776.217 ms - 2724[0m
[0mOPTIONS /api/auth/me [32m204[0m 0.754 ms - 0[0m
[0mGET /api/auth/me [32m200[0m 243.014 ms - 2724[0m
[0mOPTIONS /api/auth/me [32m204[0m 0.087 ms - 0[0m
[0mGET /api/auth/me [32m200[0m 132.555 ms - 2724[0m
[0mOPTIONS /api/auth/me [32m204[0m 0.451 ms - 0[0m
[0mGET /api/auth/me [32m200[0m 194.557 ms - 2724[0m
[0mOPTIONS /api/auth/me [32m204[0m 0.717 ms - 0[0m
[0mGET /api/auth/me [32m200[0m 223.792 ms - 2724[0m
[0mOPTIONS /api/auth/me [32m204[0m 0.647 ms - 0[0m
[0mGET /api/auth/me [32m200[0m 283.041 ms - 2724[0m
[0mOPTIONS /api/auth/me [32m204[0m 1.646 ms - 0[0m
[0mGET /api/auth/me [32m200[0m 284.880 ms - 2724[0m
[0mOPTIONS /api/auth/me [32m204[0m 1.363 ms - 0[0m
[0mGET /api/auth/me [32m200[0m 365.907 ms - 2724[0m
[0mOPTIONS /api/auth/me [32m204[0m 3.952 ms - 0[0m
[0mGET /api/auth/me [32m200[0m 239.287 ms - 2724[0m
